#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1326576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=21188, tid=2332
#
# JRE version: OpenJDK Runtime Environment Microsoft-10800295 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10800295 (17.0.14+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Tue Mar  4 17:02:06 2025 Central European Standard Time elapsed time: 52.039997 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00000167cf636560):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2332, stack(0x0000002115d00000,0x0000002115e00000)]


Current CompileTask:
C2:  52040 34420       4       com.android.tools.r8.graph.F2$$Lambda$4929/0x00000167af76f5a0::accept (12 bytes)

Stack: [0x0000002115d00000,0x0000002115e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886b9]
V  [jvm.dll+0x83f6f8]
V  [jvm.dll+0x8411a3]
V  [jvm.dll+0x841813]
V  [jvm.dll+0x2495cf]
V  [jvm.dll+0xad0d4]
V  [jvm.dll+0xad76c]
V  [jvm.dll+0x36adbf]
V  [jvm.dll+0x335403]
V  [jvm.dll+0x33489a]
V  [jvm.dll+0x21a7e8]
V  [jvm.dll+0x219c1f]
V  [jvm.dll+0x1a5596]
V  [jvm.dll+0x22a27a]
V  [jvm.dll+0x2283bb]
V  [jvm.dll+0x7f4f48]
V  [jvm.dll+0x7ef2ac]
V  [jvm.dll+0x687597]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000167d802eb10 JavaThread "Exec process Thread 2" [_thread_in_native, id=29620, stack(0x0000002117000000,0x0000002117100000)]
  0x00000167d802d6d0 JavaThread "Exec process Thread 3" [_thread_in_native, id=29520, stack(0x0000002117100000,0x0000002117200000)]
  0x00000167d802d1c0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3532, stack(0x0000002113500000,0x0000002113600000)]
=>0x00000167cf636560 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2332, stack(0x0000002115d00000,0x0000002115e00000)]
  0x00000167cf63d4f0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=3528, stack(0x0000002115e00000,0x0000002115f00000)]
  0x00000167cf63b510 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=25876, stack(0x0000002117200000,0x0000002117300000)]
  0x00000167d802c290 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=22788, stack(0x0000002117300000,0x0000002117400000)]
  0x00000167d802e600 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=11756, stack(0x0000002117800000,0x0000002117900000)]
  0x00000167d802ff50 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=24008, stack(0x0000002117900000,0x0000002117a00000)]
  0x00000167d802c7a0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=7644, stack(0x0000002117a00000,0x0000002117b00000)]
  0x00000167d8030970 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=15944, stack(0x0000002117c00000,0x0000002117d00000)]
  0x00000167d8032ce0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=23104, stack(0x0000002117d00000,0x0000002117e00000)]
  0x00000167d8033c10 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=8412, stack(0x0000002117e00000,0x0000002117f00000)]
  0x00000167d8031db0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_in_native, id=7548, stack(0x0000002117f00000,0x0000002118000000)]
  0x00000167d80322c0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=11068, stack(0x0000002118000000,0x0000002118100000)]
  0x00000167d8034630 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=18848, stack(0x0000002118100000,0x0000002118200000)]
  0x00000167d8034b40 JavaThread "Cache worker for Java compile cache (C:\Users\PC\.gradle\caches\8.12\javaCompile)" [_thread_blocked, id=8224, stack(0x0000002118200000,0x0000002118300000)]
  0x00000167d8033700 JavaThread "pool-3-thread-1" [_thread_blocked, id=12676, stack(0x0000002118300000,0x0000002118400000)]
  0x00000167d8035560 JavaThread "stderr" [_thread_in_native, id=8724, stack(0x0000002118400000,0x0000002118500000)]
  0x00000167d8034120 JavaThread "stdout" [_thread_in_native, id=5772, stack(0x0000002118500000,0x0000002118600000)]
  0x00000167ce06af40 JavaThread "Build operations" [_thread_blocked, id=25420, stack(0x0000002117600000,0x0000002117700000)]
  0x00000167ac9fc7f0 JavaThread "Build operations Thread 2" [_thread_blocked, id=20356, stack(0x0000002117700000,0x0000002117800000)]
  0x00000167d0de3c50 JavaThread "Build operations Thread 3" [_thread_blocked, id=20940, stack(0x0000002118600000,0x0000002118700000)]
  0x00000167d72c5c20 JavaThread "Build operations Thread 4" [_thread_blocked, id=5264, stack(0x0000002118700000,0x0000002118800000)]
  0x00000167d72c4cf0 JavaThread "Build operations Thread 5" [_thread_blocked, id=17292, stack(0x0000002118800000,0x0000002118900000)]
  0x00000167d72c5200 JavaThread "Build operations Thread 6" [_thread_blocked, id=9380, stack(0x0000002118900000,0x0000002118a00000)]
  0x00000167d72c6130 JavaThread "Build operations Thread 7" [_thread_blocked, id=26264, stack(0x0000002118a00000,0x0000002118b00000)]
  0x00000167d72c33a0 JavaThread "Build operations Thread 8" [_thread_blocked, id=23320, stack(0x0000002118b00000,0x0000002118c00000)]
  0x00000167d72c38b0 JavaThread "Build operations Thread 9" [_thread_blocked, id=18688, stack(0x0000002118c00000,0x0000002118d00000)]
  0x00000167d72c42d0 JavaThread "Build operations Thread 10" [_thread_blocked, id=14532, stack(0x0000002118d00000,0x0000002118e00000)]
  0x00000167d72c5710 JavaThread "Build operations Thread 11" [_thread_blocked, id=5820, stack(0x0000002118e00000,0x0000002118f00000)]
  0x00000167d72c6640 JavaThread "Build operations Thread 12" [_thread_blocked, id=21180, stack(0x0000002118f00000,0x0000002119000000)]
  0x00000167d72c6b50 JavaThread "Build operations Thread 13" [_thread_blocked, id=27456, stack(0x0000002119000000,0x0000002119100000)]
  0x00000167d72c47e0 JavaThread "Build operations Thread 14" [_thread_blocked, id=27400, stack(0x0000002119100000,0x0000002119200000)]
  0x00000167d72c7060 JavaThread "Build operations Thread 15" [_thread_blocked, id=4484, stack(0x0000002119200000,0x0000002119300000)]
  0x00000167d72c7570 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=12328, stack(0x0000002119300000,0x0000002119400000)]
  0x00000167d72c3dc0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=9468, stack(0x0000002119400000,0x0000002119500000)]
  0x00000167d9e4b0e0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=24268, stack(0x0000002117400000,0x0000002117500000)]
  0x00000167d9e4e600 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=21192, stack(0x0000002117500000,0x0000002117600000)]
  0x00000167d72c8ec0 JavaThread "Build operations Thread 16" [_thread_blocked, id=10276, stack(0x0000002119500000,0x0000002119600000)]
  0x00000167d72ca300 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=15392, stack(0x0000002119600000,0x0000002119700000)]
  0x00000167d72c93d0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=9392, stack(0x0000002119700000,0x0000002119800000)]
  0x00000167d72c84a0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20244, stack(0x0000002119800000,0x0000002119900000)]
  0x00000167d72cc670 JavaThread "RMI RenewClean-[127.0.0.1:17484,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@190ee73]" daemon [_thread_blocked, id=7004, stack(0x0000002119900000,0x0000002119a00000)]
  0x00000167d72cd090 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=7804, stack(0x0000002119a00000,0x0000002119b00000)]
  0x00000167d72cd5a0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=24856, stack(0x0000002119b00000,0x0000002119c00000)]
  0x00000167d72cdfc0 JavaThread "RMI Reaper" [_thread_blocked, id=19888, stack(0x0000002119c00000,0x0000002119d00000)]
  0x00000167d72ca810 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=17016, stack(0x0000002119d00000,0x0000002119e00000)]

Other Threads:
  0x00000167abc7d220 VMThread "VM Thread" [stack: 0x0000002105a00000,0x0000002105b00000] [id=15880]
  0x000001678d044800 WatcherThread [stack: 0x0000002106800000,0x0000002106900000] [id=13140]
  0x000001678d0a1240 GCTaskThread "GC Thread#0" [stack: 0x0000002105500000,0x0000002105600000] [id=15408]
  0x00000167acb7ae50 GCTaskThread "GC Thread#1" [stack: 0x0000002106b00000,0x0000002106c00000] [id=7972]
  0x00000167cc2a8100 GCTaskThread "GC Thread#2" [stack: 0x0000002106c00000,0x0000002106d00000] [id=248]
  0x00000167cc2a83c0 GCTaskThread "GC Thread#3" [stack: 0x0000002106d00000,0x0000002106e00000] [id=20632]
  0x00000167cc318320 GCTaskThread "GC Thread#4" [stack: 0x0000002106e00000,0x0000002106f00000] [id=2072]
  0x00000167ce799d10 GCTaskThread "GC Thread#5" [stack: 0x0000002107f00000,0x0000002108000000] [id=17180]
  0x00000167cf5f3970 GCTaskThread "GC Thread#6" [stack: 0x0000002108000000,0x0000002108100000] [id=4544]
  0x00000167d0a27130 GCTaskThread "GC Thread#7" [stack: 0x0000002108100000,0x0000002108200000] [id=19680]
  0x00000167ceb5d200 GCTaskThread "GC Thread#8" [stack: 0x0000002108200000,0x0000002108300000] [id=27404]
  0x00000167d0d63490 GCTaskThread "GC Thread#9" [stack: 0x0000002108300000,0x0000002108400000] [id=11316]
  0x00000167d01fdc40 GCTaskThread "GC Thread#10" [stack: 0x0000002108400000,0x0000002108500000] [id=12692]
  0x00000167d0592910 GCTaskThread "GC Thread#11" [stack: 0x0000002108500000,0x0000002108600000] [id=676]
  0x00000167cf09abe0 GCTaskThread "GC Thread#12" [stack: 0x0000002108600000,0x0000002108700000] [id=27076]
  0x000001678d0b2200 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000002105600000,0x0000002105700000] [id=21896]
  0x000001678d0b36a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000002105700000,0x0000002105800000] [id=5804]
  0x00000167cf09a660 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000002108700000,0x0000002108800000] [id=15888]
  0x00000167cf09a0e0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000002108800000,0x0000002108900000] [id=26344]
  0x00000167abba80b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000002105800000,0x0000002105900000] [id=3604]
  0x000001678d0ee540 ConcurrentGCThread "G1 Service" [stack: 0x0000002105900000,0x0000002105a00000] [id=20176]

Threads with active compile tasks:
C2 CompilerThread1    52099 34420       4       com.android.tools.r8.graph.F2$$Lambda$4929/0x00000167af76f5a0::accept (12 bytes)
C2 CompilerThread3    52099 34114       4       com.android.tools.r8.internal.eR::a (1917 bytes)
C2 CompilerThread5    52099 34481       4       com.android.tools.r8.dex.L$$Lambda$5052/0x00000167af78b148::accept (12 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00000167ad000000-0x00000167adbb0000-0x00000167adbb0000), size 12255232, SharedBaseAddress: 0x00000167ad000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000167ae000000-0x00000167c8000000, reserved size: 436207616
Narrow klass base: 0x00000167ad000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15711M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 246M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 405504K, used 328631K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 8 survivors (8192K)
 Metaspace       used 173382K, committed 175104K, reserved 622592K
  class space    used 23226K, committed 24064K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HS|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%|HS|  |TAMS 0x0000000080800000, 0x0000000080700000| Complete 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080ceee00, 0x0000000080d00000| 93%| O|  |TAMS 0x0000000080ceee00, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HS|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HS|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HC|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HC|  |TAMS 0x0000000083a00000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x00000000842ffff8, 0x0000000084300000| 99%| O|  |TAMS 0x00000000842ffff8, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HS|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%|HS|  |TAMS 0x0000000085000000, 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%|HS|  |TAMS 0x0000000085100000, 0x0000000085000000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085200000, 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%|HS|  |TAMS 0x0000000085300000, 0x0000000085200000| Complete 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%|HS|  |TAMS 0x0000000085400000, 0x0000000085300000| Complete 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
